2830,0.948739957,2.884278335,6270
2840,1.012449891,3.204827368,6260
2850,0.956911639,2.852872692,6250
2860,0.970236749,2.909788477,6240
2870,1.013516672,2.866659391,6230
2880,0.954896691,2.697790449,6220
2890,0.945918222,2.691441162,6210
2900,0.932376054,2.755000422,6200
2910,0.931540237,2.954207013,6190
2920,0.911810159,3.05121082,6180
2930,0.926350945,2.924692725,6170
2940,0.94462386,2.936987497,6160
2950,0.944470535,2.830237766,6150
2960,0.946512367,2.973401556,6140
2970,0.944426767,2.78867371,6130
2980,0.941972649,2.622547285,6120
2990,0.968800016,2.758075781,6110
3000,0.948319004,3.072474866,6100
3010,0.916791859,2.866292654,6090
3020,0.870249614,2.949052687,6080
3030,0.926001006,2.706991133,6070
3040,0.906405255,2.901123716,6060
3050,0.883286453,2.732999086,6050
3060,0.91114885,2.928267529,6040
3070,0.949335724,2.959000868,6030
3080,0.882733152,2.834290003,6020
3090,0.906906063,3.009015269,6010
3100,0.86615629,2.696409608,6000
3110,0.901628451,2.885463236,5990
3120,0.927086045,2.795025724,5980
3130,0.932775515,2.996401794,5970
3140,0.892995252,3.128108845,5960
3150,0.919477762,3.104967093,5950
3160,0.889150567,3.200431894,5940
3170,0.915515701,2.945594856,5930
3180,0.903090012,3.140708621,5920
3190,0.938382535,2.767429348,5910
3200,0.91923617,2.650464833,5900
3210,0.967160109,2.960145116,5890
3220,0.964921599,2.806311881,5880
3230,0.933402366,2.740830821,5870
3240,0.928500066,3.042651488,5860
3250,0.911580036,3.19156017,5850
3260,0.915900977,2.838450933,5840
3270,0.868491383,3.379304711,5830
3280,0.885020003,2.878912473,5820
3290,0.934416438,2.862638636,5810
3300,0.925265437,2.943677079,5800
3310,0.949500457,2.803472865,5790
3320,0.952882824,2.733637374,5780
3330,0.966158533,2.813221136,5770
3340,0.953882793,2.866354035,5760
3350,0.981995099,2.988646201,5750
3360,0.955459661,3.0457316,5740
3370,0.947086728,3.151329192,5730
3380,0.978938281,3.106820865,5720
3390,0.934736498,2.842948115,5710
3400,1.025222167,2.965682505,5700
3410,1.006285027,2.726822244,5690
3420,1.005782361,2.897792518,5680
3430,0.932917463,3.247602579,5670
3440,0.947341963,2.90074645,5660
3450,0.927406247,3.312351615,5650
3460,0.902292143,2.816732672,5640
3470,0.932607959,3.330841284,5630
3480,0.910806113,2.991744349,5620
3490,0.881494334,2.990843419,5610
3500,0.967476008,2.64100514,5600
3510,0.906844208,2.820471845,5590
3520,0.887105536,3.363191587,5580
3530,0.933766097,3.013784945,5570
3540,0.897995343,3.192531282,5560
3550,0.851693237,3.246291218,5550
3560,0.897363328,2.915827175,5540
3570,0.866893607,3.270798751,5530
3580,0.79123971,3.121486781,5520
3590,0.820928716,2.939825836,5510
3600,0.83396403,3.054061947,5500
3610,0.813703496,3.298672476,5490
3620,0.856031258,3.044162954,5480
3630,0.803535205,3.127760267,5470
3640,0.841801262,3.642387966,5460
3650,0.825678791,3.159290126,5450
3660,0.847416822,3.383471385,5440
3670,0.841052735,3.240670329,5430
3680,0.797838466,3.202462928,5420
3690,0.785015421,2.932799511,5410
3700,0.834180567,2.982907088,5400
3710,0.779181996,2.984921021,5390
3720,0.79019455,3.197905741,5380
3730,0.819722315,3.321584369,5370
3740,0.818107672,3.011744607,5360
3750,0.791868519,3.593589815,5350
3760,0.795152188,3.403640291,5340
3770,0.815501558,3.272500559,5330
3780,0.84698748,2.903694074,5320
3790,0.714698647,3.191101626,5310
3800,0.802041502,2.930277616,5300
3810,0.734650454,3.111306974,5290
3820,0.752761435,3.22559771,5280
3830,0.778680035,3.064600094,5270
3840,0.712579022,3.75976319,5260
3850,0.751813975,3.380070761,5250
3860,0.752130094,3.242563133,5240
3870,0.776051423,3.270390159,5230
3880,0.703056732,3.259938755,5220
3890,0.692426152,3.415014002,5210
3900,0.714963503,3.347566543,5200
3910,0.742848055,3.230072065,5190
3920,0.716023785,3.272175033,5180
3930,0.724675337,3.198073646,5170
3940,0.708705475,3.378392672,5160
3950,0.696768442,3.170632403,5150
3960,0.732279049,2.9538964,5140
3970,0.704659659,3.106970302,5130
3980,0.763982097,3.235264798,5120
3990,0.735550183,3.298938012,5110
4000,0.719662409,3.164714859,5100
4010,0.765104613,3.318786165,5090
4020,0.739848707,3.279561276,5080
4030,0.746022949,2.910983499,5070
4040,0.716766881,3.118032827,5060
4050,0.77167702,3.176751218,5050
4060,0.741840656,3.253772599,5040
4070,0.774775528,3.513070145,5030
4080,0.74977342,3.532232443,5020
4090,0.73987773,3.235053512,5010
4100,0.715907324,3.335639375,5000
4110,0.728157397,3.103938137,4990
4120,0.721651136,2.967425313,4980
4130,0.679863836,3.253851159,4970
4140,0.737727191,3.055734147,4960
4150,0.710022107,3.236715853,4950
4160,0.683138699,3.396730695,4940
4170,0.665657999,3.237442264,4930
4180,0.679849493,3.208948485,4920
4190,0.707442888,3.232856625,4910
4200,0.712201842,4.087830476,4900
4210,0.698889989,3.388547106,4890
4220,0.688589572,3.143972233,4880
4230,0.690354033,3.384635474,4870
4240,0.685498807,3.189592265,4860
4250,0.681902492,2.940091231,4850
4260,0.648207013,3.470513895,4840
4270,0.695708357,3.927346238,4830
4280,0.714540611,3.188070309,4820
4290,0.670478945,3.328325527,4810
4300,0.674075018,3.227533852,4800
4310,0.675632662,3.154918648,4790
4320,0.672814747,3.217730903,4780
4330,0.617670435,3.277719507,4770
4340,0.636739651,3.888892985,4760
4350,0.697213236,3.228657838,4750
4360,0.693534934,3.47901034,4740
4370,0.643615854,3.568052815,4730
4380,0.663684645,3.43271072,4720
4390,0.643482044,3.283471788,4710
4400,0.679420804,3.057401002,4700
4410,0.663426972,3.218296407,4690
4420,0.619826718,3.39650258,4680
4430,0.664121498,3.223069861,4670
4440,0.637315427,3.262702589,4660
4450,0.593268608,3.69709373,4650
4460,0.636334605,3.650654064,4640
4470,0.649679023,3.336600864,4630
4480,0.61874282,3.201640733,4620
4490,0.645058248,3.42418544,4610
4500,0.645200264,3.639883381,4600
4510,0.666998885,3.328115803,4590
4520,0.666112858,3.309329054,4580
4530,0.686488054,3.20721317,4570
4540,0.666386677,3.395647076,4560
4550,0.814919802,3.424246048,4550
4560,0.788335797,3.03703123,4540
4570,0.743603182,3.368922711,4530
4580,0.751780123,3.120760846,4520
4590,0.826225352,3.042678513,4510
4600,0.792464806,3.455863394,4500
4610,0.760264865,3.523119214,4490
4620,0.739458576,3.217134139,4480
4630,0.753042156,3.434200941,4470
4640,0.714411073,3.320836526,4460
4650,0.729330596,3.011520774,4450
4660,0.729947668,3.396658069,4440
4670,0.747012392,3.260854531,4430
4680,0.767938595,3.511086175,4420
4690,0.773798381,3.124860856,4410
4700,0.739878934,3.007197229,4400
4710,0.718532329,3.389287708,4390
4720,0.745082439,3.366501683,4380
4730,0.709183371,3.533562052,4370
4740,0.713778548,3.244735844,4360
4750,0.731820225,3.141996019,4350
4760,0.754360347,2.999521764,4340
4770,0.76400287,3.304445543,4330
4780,0.749666422,3.314937933,4320
4790,0.740858332,3.241844909,4310
4800,0.724968475,3.616389025,4300
4810,0.708363475,3.097123025,4290
4820,0.746717868,3.193448795,4280
4830,0.745563403,3.593193753,4270
4840,0.749269471,3.436626066,4260
4850,0.815927504,3.560864802,4250
4860,0.754367743,3.342697436,4240
4870,0.744097962,3.114930077,4230
4880,0.756329513,3.242704936,4220
4890,0.714883676,3.213074099,4210
4900,0.719163792,3.177258138,4200
4910,0.7458772,3.395901036,4190
4920,0.792180373,4.021379805,4180
4930,0.745340017,3.151626508,4170
4940,0.736208328,2.98050397,4160
4950,0.735616041,3.610197432,4150
4960,0.781313848,2.902693328,4140
4970,0.734819183,3.08174719,4130
4980,0.706937191,3.12474247,4120
4990,0.751680923,3.282582739,4110
5000,0.748299113,4.095679632,4100
5010,0.694524204,3.400883121,4090
5020,0.773178696,3.205924836,4080
5030,0.710965001,3.214530636,4070
5040,0.729057607,2.773206746,4060
5050,0.709825821,3.398825747,4050
5060,0.949039377,31.94395893,4040
5070,0.730630289,3.689700241,4030
5080,0.756834371,2.954938327,4020
5090,0.717757078,3.185800105,4010
5100,0.710114391,3.059220947,4000
5110,0.729632626,3.336583468,3990
5120,0.747610249,3.568673216,3980
5130,0.683009391,3.312102981,3970
5140,0.824449883,16.30583632,3960
5150,0.730556773,3.071285927,3950
5160,0.750580782,3.241409256,3940
5170,0.771531099,3.582781218,3930
5180,0.760523316,3.255966114,3920
5190,0.7451366,3.298357407,3910
5200,0.72419453,3.254350646,3900
5210,0.783220513,3.293854579,3890
5220,0.739468477,3.595021593,3880
5230,0.714757083,3.367739326,3870
5240,0.738318034,3.290243673,3860
5250,0.703014067,2.890987089,3850
5260,0.723691173,3.36074084,3840
5270,0.71414959,3.369607611,3830
5280,0.748300526,3.471814858,3820
5290,0.782466751,3.065746309,3810
5300,0.769005312,5.037791929,3800
5310,0.773001626,5.186294627,3790
5320,0.778704028,3.223902884,3780
5330,0.986412241,3.793096476,3770
5340,0.99338808,3.555342182,3760
5350,0.947389907,3.702009353,3750
5360,0.928587882,3.564699578,3740
5370,0.94352843,3.756627392,3730
5380,0.91312323,3.60570759,3720
5390,0.937482911,3.913203813,3710
5400,0.808586102,3.398825749,3700
5410,0.871011557,3.328872911,3690
5420,0.91254807,3.958999341,3680
5430,0.889993813,3.343049269,3670
5440,0.86942485,3.614509974,3660
5450,0.836980965,4.094459649,3650
5460,0.842851697,3.534049177,3640
5470,0.859693473,3.505137833,3630
5480,0.832865077,3.506150198,3620
5490,0.809117736,3.435678046,3610
5500,0.793477242,3.618840584,3600
5510,0.923028893,3.221162954,3590
5520,0.827228621,3.716297276,3580
5530,0.870999666,3.382687719,3570
5540,0.872344747,3.089021055,3560
5550,0.754756852,3.221527847,3550
5560,0.823432665,3.29131269,3540
5570,0.825862988,3.59024453,3530
5580,0.827401633,3.375410443,3520
5590,0.884295069,3.218576651,3510
5600,0.845130207,3.253233096,3500
5610,0.783307458,3.354880318,3490
5620,0.784915158,3.868015541,3480
5630,0.79706631,3.473456671,3470
5640,0.835117488,3.343356929,3460
5650,0.914937961,3.761647371,3450
5660,0.762070049,3.082981671,3440
5670,0.827304181,3.225087095,3430
5680,0.845758093,3.218615896,3420
5690,0.908374378,3.550247525,3410
5700,0.911845246,3.227895044,3400
5710,0.803582868,3.265538286,3390
5720,0.83672661,3.497195742,3380
5730,0.907851278,3.205725191,3370
5740,0.824598932,3.558625123,3360
5750,0.846552411,3.234849618,3350
5760,0.82770114,3.441832433,3340
5770,0.810138199,3.598463795,3330
5780,0.7960715,3.541448862,3320
5790,0.88622431,16.69376341,3310
5800,0.837098883,3.209581124,3300
5810,0.743272813,3.455932472,3290
5820,0.765439454,3.101566958,3280
5830,0.790057205,4.045620237,3270
5840,0.85969161,5.916586244,3260
5850,0.790665839,3.669218351,3250
5860,0.85429771,3.303244213,3240
5870,0.962841237,31.17117124,3230
5880,1.001520462,3.81605188,3220
5890,0.900667632,7.176457673,3210
5900,0.794179668,3.699514754,3200
5910,0.82001302,3.717423225,3190
5920,0.805636583,4.99930436,3180
5930,0.761089023,3.119156694,3170
5940,0.849154599,3.234686594,3160
5950,0.747745288,3.23800628,3150
5960,0.780045737,7.123861762,3140
5970,0.94016458,5.669627991,3130
5980,0.793680867,3.477286588,3120
5990,0.75792191,3.648954177,3110
6000,0.744306685,3.239035544,3100
6010,0.79095934,5.402403174,3090
6020,0.834613141,4.360165246,3080
6030,0.776484739,3.218758264,3070
6040,0.79792051,4.220710167,3060
6050,0.824021592,5.591823873,3050
6060,0.811767635,3.626554274,3040
6070,0.918428459,24.58973385,3030
6080,0.798064328,3.403909824,3020
6090,1.009245975,55.55853867,3010
6100,0.824007607,3.882862237,3000
6110,0.801712607,3.311023532,2990
6120,0.786087024,3.433324683,2980
6130,0.772110042,3.450580004,2970
6140,0.74158918,3.965937178,2960
6150,0.788390265,3.233849581,2950
6160,0.84857324,4.357017672,2940
6170,0.751670337,3.800237272,2930
6180,0.762881632,3.378004861,2920
6190,0.825805061,4.534426596,2910
6200,0.73725405,3.677023715,2900
6210,0.961775346,25.9150166,2890
6220,0.799644215,3.653437003,2880
6230,0.822184341,4.278078265,2870
6240,0.772363212,3.557026822,2860
6250,0.829415028,4.953665842,2850
6260,0.842943134,3.747453698,2840
6270,0.862708336,3.120049632,2830
6280,0.757714193,3.084733068,2820
6290,1.063326935,52.18274394,2810
6300,0.76723161,3.615401928,2800
6310,0.744008031,3.568283312,2790
6320,0.802288906,3.578634123,2780
6330,0.771266003,3.899272784,2770
6340,0.768115166,3.241290335,2760
6350,0.790249622,4.176491765,2750
6360,0.777595261,3.171445663,2740
6370,0.836857942,4.760639846,2730
6380,0.755469827,3.094221121,2720
6390,0.874467096,15.25823742,2710
6400,0.753288299,3.284373981,2700
6410,0.827177385,3.646751589,2690
6420,0.734969192,3.672066323,2680
6430,0.731178278,3.203492962,2670
6440,0.793968981,3.41764814,2660
6450,0.757312268,3.790894207,2650
6460,1.024755083,28.11245535,2640
6470,0.759516764,2.94384751,2630
6480,0.823350361,15.53105034,2620
6490,0.75208496,3.192253474,2610
6500,0.873229896,4.11200045,2600
6510,0.873145103,6.290373576,2590
6520,0.887892273,12.50604267,2580
6530,0.7822985,3.45375244,2570
6540,0.754861706,3.50765813,2560
6550,0.717822654,3.738799078,2550
6560,0.76672253,3.649442096,2540
6570,0.807164408,3.605057367,2530
6580,0.775384263,3.648845988,2520
6590,0.762385603,3.441059311,2510
6600,0.846112017,3.797683632,2500
6610,0.758310466,4.118863968,2490
6620,0.789361782,3.318633539,2480
6630,0.809813532,3.077883585,2470
6640,0.768863713,3.77425564,2460
6650,0.772726074,4.549654205,2450
6660,0.74145931,3.697726773,2440
6670,0.715316083,3.9093424,2430
6680,0.822767918,4.084019876,2420
6690,0.789932478,4.116252861,2410
6700,0.76778529,3.279314842,2400
6710,0.820227798,5.759221067,2390
6720,0.756395767,3.355416068,2380
6730,0.782120606,3.647116112,2370
6740,0.73738195,3.3233314,2360
6750,0.745440551,3.627230578,2350
6760,0.761765698,3.363609224,2340
6770,0.771117644,3.714749141,2330
6780,0.799802483,3.955755187,2320
6790,0.766745303,3.636584814,2310
6800,0.829765205,3.331660865,2300
6810,0.775922473,3.472739689,2290
6820,0.743639098,4.302623527,2280
6830,0.747261309,3.44334516,2270
6840,0.814004021,3.979157519,2260
6850,0.755475318,3.740508509,2250
6860,0.815991331,3.341671786,2240
6870,0.771130087,3.831294843,2230
6880,0.734148746,3.529512301,2220
6890,0.78711793,4.058950608,2210
6900,0.757362496,3.432731077,2200
6910,0.739651523,3.663850202,2190
6920,0.749914059,3.474266237,2180
6930,0.771220406,3.671837605,2170
6940,0.731612554,3.50767592,2160
6950,0.732440558,3.205401529,2150
6960,0.813101571,3.488589902,2140
6970,0.774644803,3.529742926,2130
6980,0.779208727,3.224717126,2120
6990,0.733951598,3.427086297,2110
7000,0.798246515,3.729831122,2100
7010,0.838411987,7.653227318,2090
7020,0.762470386,3.490463846,2080
7030,0.771308013,3.862760846,2070
7040,0.783382844,3.673070657,2060
7050,0.728532368,3.653082087,2050
7060,0.799404767,3.358861919,2040
7070,0.726775523,3.635058193,2030
7080,0.78310767,4.129339822,2020
7090,0.787992928,3.397102839,2010
7100,0.766578151,3.826756339,2000
7110,0.715024775,3.538420452,1990
7120,0.794736143,3.792389294,1980
7130,0.747524983,3.412054545,1970
7140,0.740931693,3.506792388,1960
7150,0.775258643,3.64202517,1950
7160,0.793661931,3.528915514,1940
7170,0.755568636,3.330143541,1930
7180,0.766744331,4.344879602,1920
7190,0.755726254,3.300636889,1910
7200,0.735537728,3.74330006,1900
7210,0.773093106,3.324347327,1890
7220,0.714073157,3.393829299,1880
7230,0.789031912,3.646164817,1870
7240,0.774087323,3.469161689,1860
7250,0.799392111,4.292487187,1850
7260,0.801611199,4.184210172,1840
7270,0.767057197,3.175495229,1830
7280,0.771747089,3.624691733,1820
7290,0.790940105,3.522722321,1810
7300,0.779911717,3.442193004,1800
7310,0.843048256,4.158624905,1790
7320,0.811063764,3.683349233,1780
7330,0.80627176,3.366449764,1770
7340,0.758355236,3.724420147,1760
7350,0.801917076,3.843658865,1750
7360,0.767401706,3.325998243,1740
7370,0.787261706,3.497167615,1730
7380,0.929144141,6.075812684,1720
7390,0.804180023,3.500479809,1710
7400,0.787513349,3.831269516,1700
7410,0.761115354,3.495987096,1690
7420,0.741028098,3.91249559,1680
7430,0.890695192,5.100605538,1670
7440,0.771894157,3.794345237,1660
7450,0.771830526,3.387403134,1650
7460,0.710132184,3.380752429,1640
7470,0.774075728,4.239199242,1630
7480,0.753099539,3.844444473,1620
7490,0.777693141,3.377390602,1610
7500,0.808158434,3.286125616,1600
7510,0.818577683,3.43641899,1590
7520,0.7459211,3.909560561,1580
7530,0.816339896,3.337531284,1570
7540,0.824222922,6.813333169,1560
7550,0.751818224,3.286203795,1550
7560,0.785989672,3.71815578,1540
7570,0.805320329,3.514394504,1530
7580,0.836490128,8.030499167,1520
7590,0.773872929,3.516003943,1510
7600,0.769497346,3.630744132,1500
7610,0.760789206,3.234746564,1490
7620,0.715190038,3.405638562,1480
7630,0.883471261,11.09197904,1470
7640,0.776873094,3.196118811,1460
7650,0.775428369,3.750402062,1450
7660,0.764643074,3.285420952,1440
7670,0.768377561,3.473016392,1430
7680,0.780995096,3.445466872,1420
7690,0.787405168,3.810075973,1410
7700,0.753173385,4.698104812,1400
7710,0.789897209,3.362589916,1390
7720,0.836245822,6.027457585,1380
7730,0.787117138,3.705050103,1370
7740,0.854035076,8.660688109,1360
7750,0.810071461,3.313570655,1350
7760,0.87371909,3.380641431,1340
7770,0.790828427,3.486717422,1330
7780,0.755729011,3.507856401,1320
7790,0.786082423,3.568966475,1310
7800,0.905369267,11.52814794,1300
7810,0.826409845,4.282411346,1290
7820,0.794561333,3.146958519,1280
